%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
 1721 5016 5017 1832 0
 2725 5041 5042 3961 0
 5041 2826 5021 4653 0
 5042 5021 2878 5022 0
 3961 4653 5022 2536 0
 5041 5042 3961 4653 0
 5041 4653 5021 5042 0
 5042 3961 4653 5022 0
 5042 5022 4653 5021 0
 491 1835 5038 5039 0
 1835 463 5037 5043 0
 5038 5037 2725 5041 0
 5039 5043 5041 2826 0
 1835 5038 5039 5043 0
 1835 5043 5037 5038 0
 5038 5039 5043 5041 0
 5038 5041 5043 5037 0
 491 5039 1834 1835 0
 5039 2826 5014 5043 0
 1834 5014 493 1833 0
 1835 5043 1833 463 0
 5039 1834 1835 5043 0
 5039 5043 5014 1834 0
 1834 1835 5043 1833 0
 1834 1833 5043 5014 0
 463 5037 5043 5040 0
 5037 2725 5041 5042 0
 5043 5041 2826 5021 0
 5040 5042 5021 2878 0
 5037 5043 5040 5042 0
 5037 5042 5041 5043 0
 5043 5040 5042 5021 0
 5043 5021 5042 5041 0
 463 5040 5043 1833 0
 5040 2878 5021 5017 0
 5043 5021 2826 5014 0
 1833 5017 5014 493 0
 5040 5043 1833 5017 0
 5040 5017 5021 5043 0
 5043 1833 5017 5014 0
 5043 5014 5017 5021 0
 30 5044 864 4925 0
 5044 2881 5045 5046 0
 864 5045 244 4924 0
 4925 5046 4924 2862 0
 5044 864 4925 5046 0
 5044 5046 5045 864 0
 864 4925 5046 4924 0
 864 4924 5046 5045 0
 2881 5047 5048 5049 0
 5047 2537 4331 4675 0
 5048 4331 2779 4676 0
 5049 4675 4676 2830 0
 5047 5048 5049 4675 0
 5047 4675 4331 5048 0
 5048 5049 4675 4676 0
 5048 4676 4675 4331 0
 244 5050 863 4926 0
 5050 2779 4336 4672 0
 863 4336 45 4673 0
 4926 4672 4673 2831 0
 5050 863 4926 4672 0
 5050 4672 4336 863 0
 863 4926 4672 4673 0
 863 4673 4672 4336 0
 2862 5051 4928 4929 0
 5051 2830 4678 4681 0
 4928 4678 2831 4682 0
 4929 4681 4682 2556 0
 5051 4928 4929 4681 0
 5051 4681 4678 4928 0
 4928 4929 4681 4682 0
 4928 4682 4681 4678 0
 2881 5045 5046 5049 0
 5045 244 4924 5052 0
 5046 4924 2862 5051 0
 5049 5052 5051 2830 0
 5045 5046 5049 5052 0
 5045 5052 4924 5046 0
 5046 5049 5052 5051 0
 5046 5051 5052 4924 0
 2881 5049 5048 5045 0
 5049 2830 4676 5052 0
 5048 4676 2779 5050 0
 5045 5052 5050 244 0
 5049 5048 5045 5052 0
 5049 5052 4676 5048 0
 5048 5045 5052 5050 0
 5048 5050 5052 4676 0
 244 4924 5052 4926 0
 4924 2862 5051 4928 0
 5052 5051 2830 4678 0
 4926 4928 4678 2831 0
 4924 5052 4926 4928 0
 4924 4928 5051 5052 0
 5052 4926 4928 4678 0
 5052 4678 4928 5051 0
 244 4926 5052 5050 0
 4926 2831 4678 4672 0
 5052 4678 2830 4676 0
 5050 4672 4676 2779 0
 4926 5052 5050 4672 0
 4926 4672 4678 5052 0
 5052 5050 4672 4676 0
 5052 4676 4672 4678 0
 61 3624 3622 3968 0
 3624 2675 3625 5053 0
 3622 3625 2673 3967 0
 3968 5053 3967 2728 0
 3624 3622 3968 5053 0
 3624 5053 3625 3622 0
 3622 3968 5053 3967 0
 3622 3967 5053 3625 0
 2675 3630 3627 5054 0
 3630 2552 3631 4985 0
 3627 3631 2676 5055 0
 5054 4985 5055 2872 0
 3630 3627 5054 4985 0
 3630 4985 3631 3627 0
 3627 5054 4985 5055 0
 3627 5055 4985 3631 0
 2673 3619 3616 3971 0
 3619 2676 3620 5056 0
 3616 3620 2532 3970 0
 3971 5056 3970 2727 0
 3619 3616 3971 5056 0
 3619 5056 3620 3616 0
 3616 3971 5056 3970 0
 3616 3970 5056 3620 0
 2728 5057 3973 3977 0
 5057 2872 5058 4989 0
 3973 5058 2727 3976 0
 3977 4989 3976 2559 0
 5057 3973 3977 4989 0
 5057 4989 5058 3973 0
 3973 3977 4989 3976 0
 3973 3976 4989 5058 0
 2675 3625 5053 5054 0
 3625 2673 3967 5059 0
 5053 3967 2728 5057 0
 5054 5059 5057 2872 0
 3625 5053 5054 5059 0
 3625 5059 3967 5053 0
 5053 5054 5059 5057 0
 5053 5057 5059 3967 0
 2675 5054 3627 3625 0
 5054 2872 5055 5059 0
 3627 5055 2676 3619 0
 3625 5059 3619 2673 0
 5054 3627 3625 5059 0
 5054 5059 5055 3627 0
 3627 3625 5059 3619 0
 3627 3619 5059 5055 0
 2673 3967 5059 3971 0
 3967 2728 5057 3973 0
 5059 5057 2872 5058 0
 3971 3973 5058 2727 0
 3967 5059 3971 3973 0
 3967 3973 5057 5059 0
 5059 3971 3973 5058 0
 5059 5058 3973 5057 0
 2673 3971 5059 3619 0
 3971 2727 5058 5056 0
 5059 5058 2872 5055 0
 3619 5056 5055 2676 0
 3971 5059 3619 5056 0
 3971 5056 5058 5059 0
 5059 3619 5056 5055 0
 5059 5055 5056 5058 0
 66 5060 5062 5063 0
 5060 2882 5061 5065 0
 5062 5061 2884 5064 0
 5063 5065 5064 2885 0
 5060 5062 5063 5065 0
 5060 5065 5061 5062 0
 5062 5063 5065 5064 0
 5062 5064 5065 5061 0
 2882 5066 5068 5069 0
 5066 2541 5067 3370 0
 5068 5067 2883 5070 0
 5069 3370 5070 2628 0
 5066 5068 5069 3370 0
 5066 3370 5067 5068 0
 5068 5069 3370 5070 0
 5068 5070 3370 5067 0
 2884 5071 5073 5074 0
 5071 2883 5072 5076 0
 5073 5072 2557 5075 0
 5074 5076 5075 2886 0
 5071 5073 5074 5076 0
 5071 5076 5072 5073 0
 5073 5074 5076 5075 0
 5073 5075 5076 5072 0
 2885 5077 5079 5080 0
 5077 2628 5078 3388 0
 5079 5078 2886 5081 0
 5080 3388 5081 2558 0
 5077 5079 5080 3388 0
 5077 3388 5078 5079 0
 5079 5080 3388 5081 0
 5079 5081 3388 5078 0
 2882 5061 5065 5069 0
 5061 2884 5064 5082 0
 5065 5064 2885 5077 0
 5069 5082 5077 2628 0
 5061 5065 5069 5082 0
 5061 5082 5064 5065 0
 5065 5069 5082 5077 0
 5065 5077 5082 5064 0
 2882 5069 5068 5061 0
 5069 2628 5070 5082 0
 5068 5070 2883 5071 0
 5061 5082 5071 2884 0
 5069 5068 5061 5082 0
 5069 5082 5070 5068 0
 5068 5061 5082 5071 0
 5068 5071 5082 5070 0
 2884 5064 5082 5074 0
 5064 2885 5077 5079 0
 5082 5077 2628 5078 0
 5074 5079 5078 2886 0
 5064 5082 5074 5079 0
 5064 5079 5077 5082 0
 5082 5074 5079 5078 0
 5082 5078 5079 5077 0
 2884 5074 5082 5071 0
 5074 2886 5078 5076 0
 5082 5078 2628 5070 0
 5071 5076 5070 2883 0
 5074 5082 5071 5076 0
 5074 5076 5078 5082 0
 5082 5071 5076 5070 0
 5082 5070 5076 5078 0
 107 1623 4290 4293 0
 1623 438 4580 5083 0
 4290 4580 2772 4295 0
 4293 5083 4295 2774 0
 1623 4290 4293 5083 0
 1623 5083 4580 4290 0
 4290 4293 5083 4295 0
 4290 4295 5083 4580 0
 438 1627 4581 5084 0
 1627 158 4231 4508 0
 4581 4231 2761 4509 0
 5084 4508 4509 2804 0
 1627 4581 5084 4508 0
 1627 4508 4231 4581 0
 4581 5084 4508 4509 0
 4581 4509 4508 4231 0
 2772 4583 4296 4298 0
 4583 2761 4225 4514 0
 4296 4225 2535 4300 0
 4298 4514 4300 2776 0
 4583 4296 4298 4514 0
 4583 4514 4225 4296 0
 4296 4298 4514 4300 0
 4296 4300 4514 4225 0
 2774 5085 4306 4309 0
 5085 2804 4518 4519 0
 4306 4518 2776 4311 0
 4309 4519 4311 2566 0
 5085 4306 4309 4519 0
 5085 4519 4518 4306 0
 4306 4309 4519 4311 0
 4306 4311 4519 4518 0
 438 4580 5083 5084 0
 4580 2772 4295 5086 0
 5083 4295 2774 5085 0
 5084 5086 5085 2804 0
 4580 5083 5084 5086 0
 4580 5086 4295 5083 0
 5083 5084 5086 5085 0
 5083 5085 5086 4295 0
 438 5084 4581 4580 0
 5084 2804 4509 5086 0
 4581 4509 2761 4583 0
 4580 5086 4583 2772 0
 5084 4581 4580 5086 0
 5084 5086 4509 4581 0
 4581 4580 5086 4583 0
 4581 4583 5086 4509 0
 2772 4295 5086 4298 0
 4295 2774 5085 4306 0
 5086 5085 2804 4518 0
 4298 4306 4518 2776 0
 4295 5086 4298 4306 0
 4295 4306 5085 5086 0
 5086 4298 4306 4518 0
 5086 4518 4306 5085 0
 2772 4298 5086 4583 0
 4298 2776 4518 4514 0
 5086 4518 2804 4509 0
 4583 4514 4509 2761 0
 4298 5086 4583 4514 0
 4298 4514 4518 5086 0
 5086 4583 4514 4509 0
 5086 4509 4514 4518 0
 165 972 804 4429 0
 972 271 970 5087 0
 804 970 229 4430 0
 4429 5087 4430 2792 0
 972 804 4429 5087 0
 972 5087 970 804 0
 804 4429 5087 4430 0
 804 4430 5087 970 0
 271 968 969 5088 0
 968 54 966 4494 0
 969 966 270 4598 0
 5088 4494 4598 2802 0
 968 969 5088 4494 0
 968 4494 966 969 0
 969 5088 4494 4598 0
 969 4598 4494 966 0
 229 971 800 4424 0
 971 270 967 4602 0
 800 967 44 4425 0
 4424 4602 4425 2793 0
 971 800 4424 4602 0
 971 4602 967 800 0
 800 4424 4602 4425 0
 800 4425 4602 967 0
 2792 5089 4434 4435 0
 5089 2802 4606 4505 0
 4434 4606 2793 4436 0
 4435 4505 4436 2534 0
 5089 4434 4435 4505 0
 5089 4505 4606 4434 0
 4434 4435 4505 4436 0
 4434 4436 4505 4606 0
 271 970 5087 5088 0
 970 229 4430 5090 0
 5087 4430 2792 5089 0
 5088 5090 5089 2802 0
 970 5087 5088 5090 0
 970 5090 4430 5087 0
 5087 5088 5090 5089 0
 5087 5089 5090 4430 0
 271 5088 969 970 0
 5088 2802 4598 5090 0
 969 4598 270 971 0
 970 5090 971 229 0
 5088 969 970 5090 0
 5088 5090 4598 969 0
 969 970 5090 971 0
 969 971 5090 4598 0
 229 4430 5090 4424 0
 4430 2792 5089 4434 0
 5090 5089 2802 4606 0
 4424 4434 4606 2793 0
 4430 5090 4424 4434 0
 4430 4434 5089 5090 0
 5090 4424 4434 4606 0
 5090 4606 4434 5089 0
 229 4424 5090 971 0
 4424 2793 4606 4602 0
 5090 4606 2802 4598 0
 971 4602 4598 270 0
 4424 5090 971 4602 0
 4424 4602 4606 5090 0
 5090 971 4602 4598 0
 5090 4598 4602 4606 0
 145 1115 1123 3875 0
 1115 308 1124 4497 0
 1123 1124 311 5091 0
 3875 4497 5091 2711 0
 1115 1123 3875 4497 0
 1115 4497 1124 1123 0
 1123 3875 4497 5091 0
 1123 5091 4497 1124 0
 308 1116 1126 4496 0
 1116 54 968 4494 0
 1126 968 271 5088 0
 4496 4494 5088 2802 0
 1116 1126 4496 4494 0
 1116 4494 968 1126 0
 1126 4496 4494 5088 0
 1126 5088 4494 968 0
 311 1125 1127 5092 0
 1125 271 972 5087 0
 1127 972 165 4429 0
 5092 5087 4429 2792 0
 1125 1127 5092 5087 0
 1125 5087 972 1127 0
 1127 5092 5087 4429 0
 1127 4429 5087 972 0
 2711 4502 5093 3870 0
 4502 2802 5089 4505 0
 5093 5089 2792 4435 0
 3870 4505 4435 2534 0
 4502 5093 3870 4505 0
 4502 4505 5089 5093 0
 5093 3870 4505 4435 0
 5093 4435 4505 5089 0
 308 1124 4497 4496 0
 1124 311 5091 5094 0
 4497 5091 2711 4502 0
 4496 5094 4502 2802 0
 1124 4497 4496 5094 0
 1124 5094 5091 4497 0
 4497 4496 5094 4502 0
 4497 4502 5094 5091 0
 308 4496 1126 1124 0
 4496 2802 5088 5094 0
 1126 5088 271 1125 0
 1124 5094 1125 311 0
 4496 1126 1124 5094 0
 4496 5094 5088 1126 0
 1126 1124 5094 1125 0
 1126 1125 5094 5088 0
 311 5091 5094 5092 0
 5091 2711 4502 5093 0
 5094 4502 2802 5089 0
 5092 5093 5089 2792 0
 5091 5094 5092 5093 0
 5091 5093 4502 5094 0
 5094 5092 5093 5089 0
 5094 5089 5093 4502 0
 311 5092 5094 1125 0
 5092 2792 5089 5087 0
 5094 5089 2802 5088 0
 1125 5087 5088 271 0
 5092 5094 1125 5087 0
 5092 5087 5089 5094 0
 5094 1125 5087 5088 0
 5094 5088 5087 5089 0
 86 4453 4451 4618 0
 4453 2797 4454 5095 0
 4451 4454 2796 4620 0
 4618 5095 4620 2821 0
 4453 4451 4618 5095 0
 4453 5095 4454 4451 0
 4451 4618 5095 4620 0
 4451 4620 5095 4454 0
 2797 4457 4455 5096 0
 4457 2548 3485 4304 0
 4455 3485 2649 5097 0
 5096 4304 5097 2775 0
 4457 4455 5096 4304 0
 4457 4304 3485 4455 0
 4455 5096 4304 5097 0
 4455 5097 4304 3485 0
 2796 4449 4447 4623 0
 4449 2649 3479 5098 0
 4447 3479 2538 4625 0
 4623 5098 4625 2823 0
 4449 4447 4623 5098 0
 4449 5098 3479 4447 0
 4447 4623 5098 4625 0
 4447 4625 5098 3479 0
 2821 5099 4631 4634 0
 5099 2775 5100 4310 0
 4631 5100 2823 4636 0
 4634 4310 4636 2566 0
 5099 4631 4634 4310 0
 5099 4310 5100 4631 0
 4631 4634 4310 4636 0
 4631 4636 4310 5100 0
 2797 4454 5095 5096 0
 4454 2796 4620 5101 0
 5095 4620 2821 5099 0
 5096 5101 5099 2775 0
 4454 5095 5096 5101 0
 4454 5101 4620 5095 0
 5095 5096 5101 5099 0
 5095 5099 5101 4620 0
 2797 5096 4455 4454 0
 5096 2775 5097 5101 0
 4455 5097 2649 4449 0
 4454 5101 4449 2796 0
 5096 4455 4454 5101 0
 5096 5101 5097 4455 0
 4455 4454 5101 4449 0
 4455 4449 5101 5097 0
 2796 4620 5101 4623 0
 4620 2821 5099 4631 0
 5101 5099 2775 5100 0
 4623 4631 5100 2823 0
 4620 5101 4623 4631 0
 4620 4631 5099 5101 0
 5101 4623 4631 5100 0
 5101 5100 4631 5099 0
 2796 4623 5101 4449 0
 4623 2823 5100 5098 0
 5101 5100 2775 5097 0
 4449 5098 5097 2649 0
 4623 5101 4449 5098 0
 4623 5098 5100 5101 0
 5101 4449 5098 5097 0
 5101 5097 5098 5100 0
 2537 3641 3342 5102 0
 3641 2678 3642 5104 0
 3342 3642 2619 5103 0
 5102 5104 5103 2887 0
 3641 3342 5102 5104 0
 3641 5104 3642 3342 0
 3342 5102 5104 5103 0
 3342 5103 5104 3642 0
 2678 3634 3635 5105 0
 3634 2531 3494 3294 0
 3635 3494 2652 5106 0
 5105 3294 5106 2610 0
 3634 3635 5105 3294 0
 3634 3294 3494 3635 0
 3635 5105 3294 5106 0
 3635 5106 3294 3494 0
 2619 3645 3348 5107 0
 3645 2652 3500 5109 0
 3348 3500 2543 5108 0
 5107 5109 5108 2888 0
 3645 3348 5107 5109 0
 3645 5109 3500 3348 0
 3348 5107 5109 5108 0
 3348 5108 5109 3500 0
 2887 5110 5112 5113 0
 5110 2610 5111 3301 0
 5112 5111 2888 5114 0
 5113 3301 5114 2570 0
 5110 5112 5113 3301 0
 5110 3301 5111 5112 0
 5112 5113 3301 5114 0
 5112 5114 3301 5111 0
 2678 3642 5104 5105 0
 3642 2619 5103 5115 0
 5104 5103 2887 5110 0
 5105 5115 5110 2610 0
 3642 5104 5105 5115 0
 3642 5115 5103 5104 0
 5104 5105 5115 5110 0
 5104 5110 5115 5103 0
 2678 5105 3635 3642 0
 5105 2610 5106 5115 0
 3635 5106 2652 3645 0
 3642 5115 3645 2619 0
 5105 3635 3642 5115 0
 5105 5115 5106 3635 0
 3635 3642 5115 3645 0
 3635 3645 5115 5106 0
 2619 5103 5115 5107 0
 5103 2887 5110 5112 0
 5115 5110 2610 5111 0
 5107 5112 5111 2888 0
 5103 5115 5107 5112 0
 5103 5112 5110 5115 0
 5115 5107 5112 5111 0
 5115 5111 5112 5110 0
 2619 5107 5115 3645 0
 5107 2888 5111 5109 0
 5115 5111 2610 5106 0
 3645 5109 5106 2652 0
 5107 5115 3645 5109 0
 5107 5109 5111 5115 0
 5115 3645 5109 5106 0
 5115 5106 5109 5111 0
 71 4039 3864 3866 0
 4039 2738 4040 5116 0
 3864 4040 2710 3868 0
 3866 5116 3868 2712 0
 4039 3864 3866 5116 0
 4039 5116 4040 3864 0
 3864 3866 5116 3868 0
 3864 3868 5116 4040 0
 2738 4045 4042 5117 0
 4045 2557 4046 5075 0
 4042 4046 2739 5118 0
 5117 5075 5118 2886 0
 4045 4042 5117 5075 0
 4045 5075 4046 4042 0
 4042 5117 5075 5118 0
 4042 5118 5075 4046 0
 2710 4036 3869 3872 0
 4036 2739 4037 5119 0
 3869 4037 2534 3383 0
 3872 5119 3383 2629 0
 4036 3869 3872 5119 0
 4036 5119 4037 3869 0
 3869 3872 5119 3383 0
 3869 3383 5119 4037 0
 2712 5120 3879 3882 0
 5120 2886 5121 5081 0
 3879 5121 2629 3389 0
 3882 5081 3389 2558 0
 5120 3879 3882 5081 0
 5120 5081 5121 3879 0
 3879 3882 5081 3389 0
 3879 3389 5081 5121 0
 2738 4040 5116 5117 0
 4040 2710 3868 5122 0
 5116 3868 2712 5120 0
 5117 5122 5120 2886 0
 4040 5116 5117 5122 0
 4040 5122 3868 5116 0
 5116 5117 5122 5120 0
 5116 5120 5122 3868 0
 2738 5117 4042 4040 0
 5117 2886 5118 5122 0
 4042 5118 2739 4036 0
 4040 5122 4036 2710 0
 5117 4042 4040 5122 0
 5117 5122 5118 4042 0
 4042 4040 5122 4036 0
 4042 4036 5122 5118 0
 2710 3868 5122 3872 0
 3868 2712 5120 3879 0
 5122 5120 2886 5121 0
 3872 3879 5121 2629 0
 3868 5122 3872 3879 0
 3868 3879 5120 5122 0
 5122 3872 3879 5121 0
 5122 5121 3879 5120 0
 2710 3872 5122 4036 0
 3872 2629 5121 5119 0
 5122 5121 2886 5118 0
 4036 5119 5118 2739 0
 3872 5122 4036 5119 0
 3872 5119 5121 5122 0
 5122 4036 5119 5118 0
 5122 5118 5119 5121 0
 44 4978 4425 4605 0
 4978 2871 4977 5123 0
 4425 4977 2793 4604 0
 4605 5123 4604 2819 0
 4978 4425 4605 5123 0
 4978 5123 4977 4425 0
 4425 4605 5123 4604 0
 4425 4604 5123 4977 0
 2871 4983 4982 5124 0
 4983 2552 4740 4573 0
 4982 4740 2838 5125 0
 5124 4573 5125 2815 0
 4983 4982 5124 4573 0
 4983 4573 4740 4982 0
 4982 5124 4573 5125 0
 4982 5125 4573 4740 0
 2793 4980 4436 4609 0
 4980 2838 4736 5126 0
 4436 4736 2534 4608 0
 4609 5126 4608 2818 0
 4980 4436 4609 5126 0
 4980 5126 4736 4436 0
 4436 4609 5126 4608 0
 4436 4608 5126 4736 0
 2819 5127 4611 4615 0
 5127 2815 5128 4577 0
 4611 5128 2818 4614 0
 4615 4577 4614 2554 0
 5127 4611 4615 4577 0
 5127 4577 5128 4611 0
 4611 4615 4577 4614 0
 4611 4614 4577 5128 0
 2871 4977 5123 5124 0
 4977 2793 4604 5129 0
 5123 4604 2819 5127 0
 5124 5129 5127 2815 0
 4977 5123 5124 5129 0
 4977 5129 4604 5123 0
 5123 5124 5129 5127 0
 5123 5127 5129 4604 0
 2871 5124 4982 4977 0
 5124 2815 5125 5129 0
 4982 5125 2838 4980 0
 4977 5129 4980 2793 0
 5124 4982 4977 5129 0
 5124 5129 5125 4982 0
 4982 4977 5129 4980 0
 4982 4980 5129 5125 0
 2793 4604 5129 4609 0
 4604 2819 5127 4611 0
 5129 5127 2815 5128 0
 4609 4611 5128 2818 0
 4604 5129 4609 4611 0
 4604 4611 5127 5129 0
 5129 4609 4611 5128 0
 5129 5128 4611 5127 0
 2793 4609 5129 4980 0
 4609 2818 5128 5126 0
 5129 5128 2815 5125 0
 4980 5126 5125 2838 0
 4609 5129 4980 5126 0
 4609 5126 5128 5129 0
 5129 4980 5126 5125 0
 5129 5125 5126 5128 0
 132 2236 1932 4486 0
 2236 599 2447 5131 0
 1932 2447 518 5130 0
 4486 5131 5130 2800 0
 2236 1932 4486 5131 0
 2236 5131 2447 1932 0
 1932 4486 5131 5130 0
 1932 5130 5131 2447 0
 599 2240 2446 5132 0
 2240 185 2379 4048 0
 2446 2379 633 4915 0
 5132 4048 4915 2740 0
 2240 2446 5132 4048 0
 2240 4048 2379 2446 0
 2446 5132 4048 4915 0
 2446 4915 4048 2379 0
 518 2445 1931 5133 0
 2445 633 2380 4917 0
 1931 2380 178 4851 0
 5133 4917 4851 2852 0
 2445 1931 5133 4917 0
 2445 4917 2380 1931 0
 1931 5133 4917 4851 0
 1931 4851 4917 2380 0
 2800 5134 5135 4482 0
 5134 2740 4919 4060 0
 5135 4919 2852 4846 0
 4482 4060 4846 2533 0
 5134 5135 4482 4060 0
 5134 4060 4919 5135 0
 5135 4482 4060 4846 0
 5135 4846 4060 4919 0
 599 2447 5131 5132 0
 2447 518 5130 5136 0
 5131 5130 2800 5134 0
 5132 5136 5134 2740 0
 2447 5131 5132 5136 0
 2447 5136 5130 5131 0
 5131 5132 5136 5134 0
 5131 5134 5136 5130 0
 599 5132 2446 2447 0
 5132 2740 4915 5136 0
 2446 4915 633 2445 0
 2447 5136 2445 518 0
 5132 2446 2447 5136 0
 5132 5136 4915 2446 0
 2446 2447 5136 2445 0
 2446 2445 5136 4915 0
 518 5130 5136 5133 0
 5130 2800 5134 5135 0
 5136 5134 2740 4919 0
 5133 5135 4919 2852 0
 5130 5136 5133 5135 0
 5130 5135 5134 5136 0
 5136 5133 5135 4919 0
 5136 4919 5135 5134 0
 518 5133 5136 2445 0
 5133 2852 4919 4917 0
 5136 4919 2740 4915 0
 2445 4917 4915 633 0
 5133 5136 2445 4917 0
 5133 4917 4919 5136 0
 5136 2445 4917 4915 0
 5136 4915 4917 4919 0
 110 1824 1696 3825 0
 1824 490 1821 5137 0
 1696 1821 456 3954 0
 3825 5137 3954 2705 0
 1824 1696 3825 5137 0
 1824 5137 1821 1696 0
 1696 3825 5137 3954 0
 1696 3954 5137 1821 0
 490 1823 1820 5138 0
 1823 148 1822 5140 0
 1820 1822 489 5139 0
 5138 5140 5139 2889 0
 1823 1820 5138 5140 0
 1823 5140 1822 1820 0
 1820 5138 5140 5139 0
 1820 5139 5140 1822 0
 456 1819 1692 3955 0
 1819 489 1818 5141 0
 1692 1818 96 3957 0
 3955 5141 3957 2725 0
 1819 1692 3955 5141 0
 1819 5141 1818 1692 0
 1692 3955 5141 3957 0
 1692 3957 5141 1818 0
 2705 5142 3959 3831 0
 5142 2889 5143 5144 0
 3959 5143 2725 3961 0
 3831 5144 3961 2536 0
 5142 3959 3831 5144 0
 5142 5144 5143 3959 0
 3959 3831 5144 3961 0
 3959 3961 5144 5143 0
 490 1821 5137 5138 0
 1821 456 3954 5145 0
 5137 3954 2705 5142 0
 5138 5145 5142 2889 0
 1821 5137 5138 5145 0
 1821 5145 3954 5137 0
 5137 5138 5145 5142 0
 5137 5142 5145 3954 0
 490 5138 1820 1821 0
 5138 2889 5139 5145 0
 1820 5139 489 1819 0
 1821 5145 1819 456 0
 5138 1820 1821 5145 0
 5138 5145 5139 1820 0
 1820 1821 5145 1819 0
 1820 1819 5145 5139 0
 456 3954 5145 3955 0
 3954 2705 5142 3959 0
 5145 5142 2889 5143 0
 3955 3959 5143 2725 0
 3954 5145 3955 3959 0
 3954 3959 5142 5145 0
 5145 3955 3959 5143 0
 5145 5143 3959 5142 0
 456 3955 5145 1819 0
 3955 2725 5143 5141 0
 5145 5143 2889 5139 0
 1819 5141 5139 489 0
 3955 5145 1819 5141 0
 3955 5141 5143 5145 0
 5145 1819 5141 5139 0
 5145 5139 5141 5143 0
 2540 3752 3897 5146 0
 3752 2696 4158 5148 0
 3897 4158 2715 5147 0
 5146 5148 5147 2890 0
 3752 3897 5146 5148 0
 3752 5148 4158 3897 0
 3897 5146 5148 5147 0
 3897 5147 5148 4158 0
 2696 3746 4159 5149 0
 3746 2541 3369 5067 0
 4159 3369 2627 5150 0
 5149 5067 5150 2883 0
 3746 4159 5149 5067 0
 3746 5067 3369 4159 0
 4159 5149 5067 5150 0
 4159 5150 5067 3369 0
 2715 4157 3891 5151 0
 4157 2627 3381 5152 0
 3891 3381 2534 4037 0
 5151 5152 4037 2739 0
 4157 3891 5151 5152 0
 4157 5152 3381 3891 0
 3891 5151 5152 4037 0
 3891 4037 5152 3381 0
 2890 5153 5155 5156 0
 5153 2883 5154 5072 0
 5155 5154 2739 4046 0
 5156 5072 4046 2557 0
 5153 5155 5156 5072 0
 5153 5072 5154 5155 0
 5155 5156 5072 4046 0
 5155 4046 5072 5154 0
 2696 4158 5148 5149 0
 4158 2715 5147 5157 0
 5148 5147 2890 5153 0
 5149 5157 5153 2883 0
 4158 5148 5149 5157 0
 4158 5157 5147 5148 0
 5148 5149 5157 5153 0
 5148 5153 5157 5147 0
 2696 5149 4159 4158 0
 5149 2883 5150 5157 0
 4159 5150 2627 4157 0
 4158 5157 4157 2715 0
 5149 4159 4158 5157 0
 5149 5157 5150 4159 0
 4159 4158 5157 4157 0
 4159 4157 5157 5150 0
 2715 5147 5157 5151 0
 5147 2890 5153 5155 0
 5157 5153 2883 5154 0
 5151 5155 5154 2739 0
 5147 5157 5151 5155 0
 5147 5155 5153 5157 0
 5157 5151 5155 5154 0
 5157 5154 5155 5153 0
 2715 5151 5157 4157 0
 5151 2739 5154 5152 0
 5157 5154 2883 5150 0
 4157 5152 5150 2627 0
 5151 5157 4157 5152 0
 5151 5152 5154 5157 0
 5157 4157 5152 5150 0
 5157 5150 5152 5154 0
 59 3356 973 3426 0
 3356 2621 5158 3427 0
 973 5158 272 5159 0
 3426 3427 5159 2638 0
 3356 973 3426 3427 0
 3356 3427 5158 973 0
 973 3426 3427 5159 0
 973 5159 3427 5158 0
 2621 3344 5161 3432 0
 3344 2537 5160 3433 0
 5161 5160 2891 5162 0
 3432 3433 5162 2639 0
 3344 5161 3432 3433 0
 3344 3433 5160 5161 0
 5161 3432 3433 5162 0
 5161 5162 3433 5160 0
 272 5163 977 5165 0
 5163 2891 5164 5167 0
 977 5164 174 5166 0
 5165 5167 5166 2892 0
 5163 977 5165 5167 0
 5163 5167 5164 977 0
 977 5165 5167 5166 0
 977 5166 5167 5164 0
 2638 3437 5169 3438 0
 3437 2639 5168 3439 0
 5169 5168 2892 5170 0
 3438 3439 5170 2561 0
 3437 5169 3438 3439 0
 3437 3439 5168 5169 0
 5169 3438 3439 5170 0
 5169 5170 3439 5168 0
 2621 5158 3427 3432 0
 5158 272 5159 5171 0
 3427 5159 2638 3437 0
 3432 5171 3437 2639 0
 5158 3427 3432 5171 0
 5158 5171 5159 3427 0
 3427 3432 5171 3437 0
 3427 3437 5171 5159 0
 2621 3432 5161 5158 0
 3432 2639 5162 5171 0
 5161 5162 2891 5163 0
 5158 5171 5163 272 0
 3432 5161 5158 5171 0
 3432 5171 5162 5161 0
 5161 5158 5171 5163 0
 5161 5163 5171 5162 0
 272 5159 5171 5165 0
 5159 2638 3437 5169 0
 5171 3437 2639 5168 0
 5165 5169 5168 2892 0
 5159 5171 5165 5169 0
 5159 5169 3437 5171 0
 5171 5165 5169 5168 0
 5171 5168 5169 3437 0
 272 5165 5171 5163 0
 5165 2892 5168 5167 0
 5171 5168 2639 5162 0
 5163 5167 5162 2891 0
 5165 5171 5163 5167 0
 5165 5167 5168 5171 0
 5171 5163 5167 5162 0
 5171 5162 5167 5168 0
 143 4638 4346 4941 0
 4638 2824 4639 4942 0
 4346 4639 2782 5172 0
 4941 4942 5172 2865 0
 4638 4346 4941 4942 0
 4638 4942 4639 4346 0
 4346 4941 4942 5172 0
